JOBID;STEPID;NODENAME;AVG_CPUFREQ_KHZ;AVG_IMCFREQ_KHZ;DEF_FREQ_KHZ;ITER_TIME_SEC;CPI;TPI;MEM_GBS;IO_MBS;PERC_MPI;DC_NODE_POWER_W;DRAM_POWER_W;PCK_POWER_W;CYCLES;INSTRUCTIONS;GFLOPS;L1_MISSES;L2_MISSES;L3_MISSES;SPOPS_SINGLE;SPOPS_128;SPOPS_256;SPOPS_512;DPOPS_SINGLE;DPOPS_128;DPOPS_256;DPOPS_512;GPU0_POWER_W;GPU0_FREQ_KHZ;GPU0_MEM_FREQ_KHZ;GPU0_UTIL_PERC;GPU0_MEM_UTIL_PERC;GPU1_POWER_W;GPU1_FREQ_KHZ;GPU1_MEM_FREQ_KHZ;GPU1_UTIL_PERC;GPU1_MEM_UTIL_PERC;GPU2_POWER_W;GPU2_FREQ_KHZ;GPU2_MEM_FREQ_KHZ;GPU2_UTIL_PERC;GPU2_MEM_UTIL_PERC;GPU3_POWER_W;GPU3_FREQ_KHZ;GPU3_MEM_FREQ_KHZ;GPU3_UTIL_PERC;GPU3_MEM_UTIL_PERC;LOOPID;LOOP_NEST_LEVEL;LOOP_SIZE;TIMESTAMP;ELAPSED;DATE
5775988;0;tcn78;2574000;1467000;2600000;0.981297;0.619891;17.102556;74.110127;7.003112;28.602121;377.765268;0.000000;378.492813;3970543921516;6405228041567;463.893816;52237745826;37953729543;0;0;0;11920349052128;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712162921;27;03-04-2024 18:48:41
5775988;0;tcn78;2574000;1467000;2600000;1.172097;0.626189;17.429357;74.296184;0.001244;28.306709;478.032231;0.000000;379.124052;1825534261093;2915306835106;469.754905;24417087058;17761052270;0;0;0;17540133011920;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712162932;38;03-04-2024 18:48:52
5775988;0;tcn78;2574000;1467000;2600000;1.076447;0.627167;17.121868;74.369150;0.000671;28.227748;483.813880;0.000000;379.288003;3395624464532;5414222671476;474.853714;45548570434;33143129103;0;0;0;28015514639248;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712162954;60;03-04-2024 18:49:14
5775988;0;tcn78;2574000;1467000;2600000;1.072747;0.626933;17.366030;75.233115;0.000680;28.202513;469.682041;0.000000;315.019237;3354878771366;5351254481817;477.413594;45075827895;32780272937;0;0;0;38384769569232;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712162975;81;03-04-2024 18:49:35
5775988;0;tcn78;2574000;1467000;2600000;1.069597;0.629128;17.223545;74.327937;0.000675;27.852200;430.816466;0.000000;310.319219;3374058200254;5363067765376;479.108061;45438685218;33059634327;0;0;0;48839056365464;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712162997;103;03-04-2024 18:49:57
5775988;0;tcn78;2574000;1467000;2600000;1.075047;0.628225;17.083455;73.795539;0.000683;28.142977;420.911849;0.000000;309.405513;3340703440007;5317687284513;480.014875;44972934440;32678927650;0;0;0;59177063814632;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163018;124;03-04-2024 18:50:18
5775988;0;tcn78;2574000;1467000;2600000;1.073797;0.626528;16.978215;73.735390;0.000677;28.242749;419.958335;0.000000;308.957444;3368441373374;5376362370920;480.590283;45197843887;32873875403;0;0;0;69574159841496;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163040;146;03-04-2024 18:50:40
5775988;0;tcn78;2574000;1467000;2600000;1.068797;0.629636;17.107796;74.038193;0.000681;27.928427;421.034116;0.000000;308.532706;3351428903312;5322805004300;481.268409;45139865011;32862076196;0;0;0;79961664650344;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163061;167;03-04-2024 18:51:01
5775988;0;tcn78;2574000;1467000;2600000;1.075897;0.625628;16.970792;73.719778;0.000673;28.289896;417.605050;0.000000;308.458900;3393390664063;5423977802107;481.587024;45428148763;33051812695;0;0;0;90429131673328;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163082;189;03-04-2024 18:51:22
5775988;0;tcn78;2574000;1467000;2600000;1.072647;0.627263;16.997010;73.853403;0.000681;28.149623;418.590645;0.000000;308.200272;3354393444128;5347669814648;481.895569;45068111805;32782652003;0;0;0;100790887739088;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163104;210;03-04-2024 18:51:44
5775988;0;tcn78;2574000;1467000;2600000;1.071747;0.628369;17.052665;73.875755;0.000684;28.061005;418.942157;0.000000;308.242708;3339692376304;5314858987603;482.158678;44900036400;32621818612;0;0;0;111128187054288;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163125;231;03-04-2024 18:52:05
5775988;0;tcn78;2574000;1467000;2600000;1.070597;0.629234;17.144594;74.016004;0.000681;27.938588;419.392171;0.000000;308.119055;3352759066587;5328319567019;482.477234;45108844559;32811052755;0;0;0;121512653998032;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163147;253;03-04-2024 18:52:27
5775988;0;tcn78;2574000;1467000;2600000;1.071497;0.629154;17.005165;73.955212;0.000675;28.008507;419.039924;0.000000;308.194064;3387509382651;5384226435136;482.702433;45603411950;33146351294;0;0;0;132004459158120;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163167;273;03-04-2024 18:52:47
5775988;0;tcn78;2574000;1467000;2600000;1.022947;0.627349;16.921234;73.871658;0.000713;28.082656;416.981505;0.000000;308.138819;3206444403486;5111104418590;482.864493;43050278969;31337719704;0;0;0;141912518634288;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163189;295;03-04-2024 18:53:09
5775988;0;tcn78;2574000;1467000;2600000;1.068697;0.630103;17.135948;74.028015;0.000682;27.818538;420.137814;0.000000;308.114670;3352166282593;5320026179268;483.062325;45226783081;32885714129;0;0;0;152304719529584;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163210;316;03-04-2024 18:53:30
5775988;0;tcn78;2574000;1467000;2600000;1.075097;0.627248;17.012313;73.777564;0.000683;28.245516;417.636754;0.000000;308.344251;3351548559206;5343259260795;483.156582;45044408039;32782228259;0;0;0;162665614294824;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163232;338;03-04-2024 18:53:52
5775988;0;tcn78;2574000;1467000;2600000;1.074147;0.626162;16.878267;73.720861;0.000679;28.305343;418.006121;0.000000;308.273027;3370540465569;5382855728641;483.198716;45216335308;32896754909;0;0;0;173068025200512;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163253;359;03-04-2024 18:54:13
5775988;0;tcn78;2574000;1467000;2600000;1.073697;0.625803;17.021474;73.683346;0.000675;28.262845;418.181313;0.000000;308.387235;3391724787320;5419797511732;483.215748;45496538609;33091337397;0;0;0;183526246840864;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163275;381;03-04-2024 18:54:35
5775988;0;tcn78;2574000;1467000;2600000;1.071497;0.629835;17.102912;74.018607;0.000684;27.852309;419.039924;0.000000;308.257850;3344117474580;5309513980883;483.345506;45073585825;32777534720;0;0;0;193887791452576;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163296;402;03-04-2024 18:54:56
5775988;0;tcn78;2574000;1467000;2600000;1.073247;0.627260;16.978041;73.767405;0.000683;28.247864;418.356651;0.000000;308.403868;3353754094056;5346676040523;483.405800;45167617388;32845010446;0;0;0;204265418008632;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163317;423;03-04-2024 18:55:17
5775988;0;tcn78;2574000;1467000;2600000;1.072747;0.626439;17.087040;73.770814;0.000681;28.218343;440.038538;0.000000;308.328555;3361146393350;5365477913723;483.444535;45131361307;32836172843;0;0;0;214647191942280;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163339;445;03-04-2024 18:55:39
5775988;0;tcn78;2574000;1467000;2600000;1.070997;0.629876;17.100248;74.015690;0.000677;27.873801;420.169421;0.000000;308.267412;3381976874881;5369273417116;483.548172;45504621564;33107025374;0;0;0;225124749139432;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163360;466;03-04-2024 18:56:00
5775988;0;tcn78;2574000;1467000;2600000;1.073396;0.627555;16.923698;73.823337;0.000685;28.166203;419.043701;0.000000;308.388088;3343820810651;5328328240648;483.593779;44966094072;32687394335;0;0;0;235461731881336;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0;0;1;1;1;1712163382;488;03-04-2024 18:56:22
